,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
234,frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.06359216922874787,0.0600446721849954,0.0213506766522139,0.3357438016528925,5.591566902363599,0.01753230569734098,1.415049389307814,0.8769248038337416
235,frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0600446721849954,0.06359216922874787,0.0213506766522139,0.3555798687089715,5.591566902363599,0.01753230569734098,1.4531014555601434,0.8736151910711598
236,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.08645381684404152,0.06700827749310209,0.03205886217317041,0.3708206686930091,5.533953155730377,0.026265740823747052,1.4828709019554078,0.8968318899967699
237,frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.06700827749310209,0.08645381684404152,0.03205886217317041,0.4784313725490196,5.5339531557303765,0.026265740823747052,1.7515359150734542,0.8781399987533505
238,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.11884115096570753,0.04861384837734858,0.03192747339377217,0.26865671641791045,5.526341266639774,0.026150147699735674,1.3008749420146457,0.9295128275222214
239,frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04861384837734858,0.11884115096570753,0.03192747339377217,0.6567567567567567,5.526341266639774,0.026150147699735674,2.5671557019109303,0.860900121223281
240,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.08645381684404152,0.06484036263303114,0.030942057548285377,0.35790273556231006,5.519752219584077,0.025336360713108068,1.4564142991419304,0.8963229912213121
241,frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.06484036263303114,0.08645381684404152,0.030942057548285377,0.47720364741641336,5.519752219584076,0.025336360713108068,1.7474226410366882,0.8756071314312305
242,frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04631454473787938,0.11884115096570753,0.03008803048219682,0.649645390070922,5.4665020053397315,0.02458395667909448,2.5150485367173125,0.8567475325570714
243,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.11884115096570753,0.04631454473787938,0.03008803048219682,0.25317855168601433,5.4665020053397315,0.02458395667909448,1.27699258961449,0.9272648870596439
244,frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.0600446721849954,0.08645381684404152,0.028314281960320587,0.47155361050328226,5.4543989810645614,0.02312319086877848,1.7287395681253541,0.8688303786696003
245,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.08645381684404152,0.0600446721849954,0.028314281960320587,0.3275075987841945,5.454398981064561,0.02312319086877848,1.3977188829429896,0.8939468616427901
246,frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05813953488372093,0.07252660622782814,0.022927342004992773,0.3943502824858757,5.437318840579711,0.018710678852212066,1.5313693162096496,0.866461494923768
247,frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG APPLES'}),0.07252660622782814,0.05813953488372093,0.022927342004992773,0.3161231884057971,5.43731884057971,0.018710678852212066,1.3772370244879102,0.8799021428475748
248,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.11884115096570753,0.05597162002364998,0.035672053606622,0.30016583747927034,5.36282204003457,0.029020321861596192,1.348931547691325,0.9232512533194276
249,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05597162002364998,0.11884115096570753,0.035672053606622,0.6373239436619719,5.362822040034569,0.029020321861596192,2.4296030400557194,0.8617654182862546
250,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SPACEBOY DESIGN'}),0.11884115096570753,0.03882538431217974,0.024504007357771647,0.20619126589275844,5.310733416953585,0.01988995399942628,1.2108390527710773,0.9211756670782156
251,frozenset({'JUMBO BAG SPACEBOY DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03882538431217974,0.11884115096570753,0.024504007357771647,0.6311336717428089,5.310733416953585,0.01988995399942628,2.3888297237581053,0.8444897288305725
252,frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.05813953488372093,0.06983313625016424,0.02148206543161214,0.3694915254237288,5.291063029162746,0.01742199937055608,1.4752646494957071,0.8610639181485256
253,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG APPLES'}),0.06983313625016424,0.05813953488372093,0.02148206543161214,0.3076199435559736,5.291063029162746,0.01742199937055608,1.360322927199191,0.8718887911925568
254,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.12633031139140719,0.04046774405465773,0.027000394166338194,0.21372854914196565,5.281454504933444,0.021888091458605517,1.220357492184453,0.927877240097631
255,frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.04046774405465773,0.12633031139140719,0.027000394166338194,0.6672077922077922,5.281454504933444,0.021888091458605517,2.625270869184845,0.8448472830383674
256,frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06989883063986335,0.11884115096570753,0.04355538037051636,0.6231203007518797,5.243304155912169,0.03524852288611793,2.3380374448191703,0.8700995040458076
257,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.11884115096570753,0.06989883063986335,0.04355538037051636,0.36650082918739635,5.243304155912169,0.03524852288611793,1.4681963484925717,0.9184275537374594
258,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05084745762711865,0.11884115096570753,0.030942057548285377,0.6085271317829457,5.120508568269762,0.024899287160198555,2.25088102030542,0.8478161965423112
259,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.11884115096570753,0.05084745762711865,0.030942057548285377,0.2603648424543947,5.120508568269762,0.024899287160198555,1.2832712624458464,0.9132370392636482
260,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.11884115096570753,0.0420444094074366,0.025423728813559324,0.21393034825870647,5.088199626865672,0.020427122807906137,1.2186650234753498,0.911829724373612
261,frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0420444094074366,0.11884115096570753,0.025423728813559324,0.6046875,5.088199626865672,0.020427122807906137,2.2290184323397124,0.8387307703348824
262,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.04289843647352516,0.09919852844567074,0.02148206543161214,0.5007656967840735,5.048116183077593,0.017226603660818355,1.8043661378066778,0.8378487018328684
263,frozenset({'REGENCY CAKESTAND 3 TIER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.09919852844567074,0.04289843647352516,0.02148206543161214,0.21655629139072846,5.048116183077593,0.017226603660818355,1.221659645752305,0.8902142456974225
264,frozenset({'JUMBO BAG OWLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.036920247010905266,0.11884115096570753,0.022139009328603337,0.599644128113879,5.045761701575161,0.01775136467988913,2.200938991810099,0.8325518883009946
265,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG OWLS'}),0.11884115096570753,0.036920247010905266,0.022139009328603337,0.1862907683803206,5.045761701575161,0.01775136467988913,1.1835674410035817,0.9099538270701991
266,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.09919852844567074,0.045657600840888185,0.022795953225594533,0.22980132450331123,5.033144980704178,0.018266786409818606,1.2390860040672904,0.8895601236133016
267,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.045657600840888185,0.09919852844567074,0.022795953225594533,0.49928057553956834,5.033144980704178,0.018266786409818606,1.7990144331329279,0.8396536390848484
268,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.11884115096570753,0.06983313625016424,0.041387465510445406,0.34825870646766166,4.987012257620645,0.033088415222930816,1.4272025924711218,0.90730421446145
269,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06983313625016424,0.11884115096570753,0.041387465510445406,0.592662276575729,4.987012257620645,0.033088415222930816,2.1632144492458494,0.8595007718462765
270,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.055708842464853504,0.07567993693338589,0.0210222047037183,0.3773584905660377,4.98624213836478,0.01680616301934626,1.4845140406827435,0.8466119382217894
271,frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.07567993693338589,0.055708842464853504,0.0210222047037183,0.2777777777777778,4.98624213836478,0.01680616301934626,1.3074800642794335,0.864904051172708
272,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),0.06194980948626987,0.0777164630140586,0.02378136907108133,0.383881230116649,4.939509792760465,0.01896684899341366,1.49692491459164,0.8502218418347229
273,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),0.0777164630140586,0.06194980948626987,0.02378136907108133,0.3060016906170752,4.939509792760465,0.01896684899341366,1.3516606277439012,0.864756583770782
274,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG APPLES'}),0.11884115096570753,0.05813953488372093,0.0333727499671528,0.28081813156440016,4.830071862907683,0.026463380724960503,1.3096276567220206,0.899910094273331
275,frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05813953488372093,0.11884115096570753,0.0333727499671528,0.5740112994350282,4.830071862907682,0.026463380724960503,2.0685028684226756,0.8419121220958492
276,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RECYCLING BAG RETROSPOT'}),0.11884115096570753,0.04283274208382604,0.024569701747470765,0.20674405749032612,4.826776139751141,0.019479409379211582,1.2066310589340479,0.8997496642055698
277,frozenset({'RECYCLING BAG RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04283274208382604,0.11884115096570753,0.024569701747470765,0.5736196319018404,4.826776139751141,0.019479409379211582,2.0666027682387,0.8283007718592522
278,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.09919852844567074,0.05721981342793325,0.027131782945736434,0.2735099337748344,4.779986466039643,0.021455661655749622,1.2977193087728538,0.877878657742392
279,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05721981342793325,0.09919852844567074,0.027131782945736434,0.47416762342135477,4.779986466039643,0.021455661655749622,1.7130962483052854,0.8387897815457932
280,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.05833661805281829,0.09919852844567074,0.027328866114833792,0.46846846846846846,4.722534454984785,0.021541959449497067,1.6947281922462802,0.8370818173036674
281,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.09919852844567074,0.05833661805281829,0.027328866114833792,0.27549668874172184,4.722534454984785,0.021541959449497067,1.2997364778247207,0.8750532941387668
282,frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),frozenset({'JAM MAKING SET WITH JARS'}),0.0777164630140586,0.059322033898305086,0.02148206543161214,0.2764158918005072,4.659582176065692,0.01687176677823578,1.3000257405354032,0.8515694484107509
283,frozenset({'JAM MAKING SET WITH JARS'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),0.059322033898305086,0.0777164630140586,0.02148206543161214,0.36212624584717606,4.659582176065692,0.01687176677823578,1.4458715866290022,0.834917486293633
284,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.055708842464853504,0.08645381684404152,0.022139009328603337,0.39740566037735847,4.59673933302747,0.01732276726555333,1.516021846020064,0.828615712758653
285,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.08645381684404152,0.055708842464853504,0.022139009328603337,0.2560790273556231,4.59673933302747,0.01732276726555333,1.2693433741739046,0.8565023914276484
286,frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.06812508211798712,0.10077519379844961,0.029693864144002102,0.43587270973963355,4.325198427416364,0.022828545791026656,1.594010468429073,0.8249999220165886
287,frozenset({'PARTY BUNTING'}),frozenset({'SPOTTY BUNTING'}),0.10077519379844961,0.06812508211798712,0.029693864144002102,0.2946544980443286,4.325198427416364,0.022828545791026656,1.3211609279399334,0.8549549893194995
288,frozenset({'JUMBO BAG VINTAGE DOILY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0430298252529234,0.11884115096570753,0.0216791486007095,0.5038167938931297,4.239413618928259,0.016565434641798812,1.7758739880537275,0.7984766314896059
289,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE DOILY'}),0.11884115096570753,0.0430298252529234,0.0216791486007095,0.18242122719734657,4.239413618928259,0.016565434641798812,1.1704929317900348,0.8671743152843577
290,frozenset({'JUMBO BAG VINTAGE LEAF'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05360662199448167,0.11884115096570753,0.026540533438444355,0.49509803921568624,4.166048840763502,0.020169860781236542,1.7452078175048122,0.8030111216036222
291,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG VINTAGE LEAF'}),0.11884115096570753,0.05360662199448167,0.026540533438444355,0.22332780541735764,4.166048840763502,0.020169860781236542,1.2185235735316602,0.8624601668397661
292,frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05557745368545526,0.11884115096570753,0.02608067271055052,0.46926713947990545,3.9486923146285906,0.019475784146827713,1.6602681208975756,0.7906965008851865
293,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG ALPHABET'}),0.11884115096570753,0.05557745368545526,0.02608067271055052,0.21945826423438364,3.9486923146285906,0.019475784146827713,1.2099577806536908,0.8474653617181421
294,frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.055708842464853504,0.11884115096570753,0.023518591512284852,0.4221698113207547,3.5523874338996837,0.01689808855479438,1.5249442938389386,0.760887325268389
295,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.11884115096570753,0.055708842464853504,0.023518591512284852,0.19789939192924266,3.5523874338996837,0.01689808855479438,1.1772727112205927,0.8154025507647673
296,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.08645381684404152,0.11884115096570753,0.03251872290106425,0.37613981762917936,3.1650637390554826,0.022244451801939884,1.4124300186712897,0.748786004733078
297,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.11884115096570753,0.08645381684404152,0.03251872290106425,0.2736318407960199,3.165063739055482,0.022244451801939884,1.2576902932489564,0.7763079237917082
298,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.11884115096570753,0.06359216922874787,0.02154775982131126,0.18131564400221117,2.8512259638446884,0.013990393237760815,1.143795925634838,0.7368406696815795
299,frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06359216922874787,0.11884115096570753,0.02154775982131126,0.33884297520661155,2.851225963844688,0.013990393237760815,1.3327527591643673,0.6933663464598726
300,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.12633031139140719,0.06543161214032321,0.02345289712258573,0.18564742589703587,2.8372742138601206,0.01518690118605692,1.1476213345173425,0.7411829157559708
301,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06543161214032321,0.12633031139140719,0.02345289712258573,0.35843373493975905,2.8372742138601206,0.01518690118605692,1.361776228253769,0.6928856738815307
302,frozenset({'NATURAL SLATE HEART CHALKBOARD'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.07390618841150966,0.12633031139140719,0.024438312968072525,0.33066666666666666,2.6174768590743627,0.015101721172294502,1.3052833993156268,0.6672679156169122
303,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'NATURAL SLATE HEART CHALKBOARD'}),0.12633031139140719,0.07390618841150966,0.024438312968072525,0.19344773790951636,2.6174768590743627,0.015101721172294502,1.1482130236522674,0.7073070010114755
304,frozenset({'LUNCH BAG SUKI DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06700827749310209,0.11884115096570753,0.020430955196426227,0.30490196078431375,2.5656261177771276,0.012467614374916459,1.2676756361283192,0.6540589591339655
305,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN'}),0.11884115096570753,0.06700827749310209,0.020430955196426227,0.17191818684355997,2.565626117777127,0.012467614374916459,1.1266902710380362,0.6925330155536106
306,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.11884115096570753,0.07567993693338589,0.022795953225594533,0.19181868435599778,2.5346041781831583,0.013802062415418795,1.1437038263252428,0.6871191031282611
307,frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.07567993693338589,0.11884115096570753,0.022795953225594533,0.3012152777777778,2.5346041781831583,0.013802062415418795,1.260987570295037,0.6550340106794148
308,frozenset({'HEART OF WICKER SMALL'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.06720536066219945,0.12633031139140719,0.02089081592432006,0.3108504398826979,2.460616430522323,0.012400741784692578,1.267750484321405,0.6363649047833556
309,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'HEART OF WICKER SMALL'}),0.12633031139140719,0.06720536066219945,0.02089081592432006,0.16536661466458655,2.4606164305223226,0.012400741784692578,1.117610025823421,0.6794304295825901
310,frozenset({'REGENCY CAKESTAND 3 TIER'}),frozenset({'PARTY BUNTING'}),0.09919852844567074,0.10077519379844961,0.022927342004992773,0.23112582781456953,2.2934793683138053,0.012930591076359287,1.1695344163344885,0.6260882902642322
311,frozenset({'PARTY BUNTING'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.10077519379844961,0.09919852844567074,0.022927342004992773,0.227509778357236,2.2934793683138053,0.012930591076359287,1.1661008079023973,0.6271860488094061
312,frozenset({'PARTY BUNTING'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.10077519379844961,0.12633031139140719,0.02391275785047957,0.23728813559322035,1.878315132605304,0.011181796237392023,1.1454780361757106,0.5200123152709359
313,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'PARTY BUNTING'}),0.12633031139140719,0.10077519379844961,0.02391275785047957,0.1892875715028601,1.878315132605304,0.011181796237392023,1.1091785133582948,0.5352228416744546
314,frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.11884115096570753,0.12633031139140719,0.02627775587964788,0.22111663902708678,1.7503055014406212,0.011264516272036815,1.1216951502433956,0.4864856855289644
315,frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.12633031139140719,0.11884115096570753,0.02627775587964788,0.2080083203328133,1.7503055014406212,0.011264516272036815,1.1125859925758006,0.4906558763816828
